Building,Developer,Image,Location,Name,Remarks,Retail Space (m2),Year opened
,Ayala Land,,"Alabang–Zapote Road, Ayala Alabang, Muntinlupa",Alabang Town Center,,"48,000[5]",1982.0
,Ayala Land,,"Macapagal Boulevard, Aseana City, Bay City, Parañaque",Ayala Malls Manila Bay,,160000,2019.0
,Vista Land[6],,"Daang Hari Road, Las Piñas",Evia Lifestyle Center,,120000,2012.0
,Ayala Land,,"Quirino Highway corner Maligaya Drive, Novaliches, Quezon City",Fairview Terraces,,114000,2014.0
,Filinvest Land,,"Corporate Avenue corner Civic Drive, Filinvest City, Alabang, Muntinlupa",Festival Alabang,,"400,000[7]",1998.0
,Araneta Group,,"Aurora Boulevard corner Gen. Aguinaldo Street, Araneta Center, Socorro, Quezon City",Gateway Mall,,"100,000[8]",2004.0
,Ayala Land,,"Ayala Avenue, Ayala Center, Makati",Glorietta,,"250,000[9]",1991.0
,Ayala Land,,"Makati Avenue, Ayala Center, Makati",Greenbelt,,"250,000[10]",1990.0
,Ayala Land,,"26th Street corner C-5 Road, Bonifacio Global City, Taguig",Market! Market!,,170000,2003.0
,Lopez Holdings,,"Rockwell Drive corner Estrella Street, Rockwell Center, Makati",Power Plant Mall,,41000,2000.0
,Robinsons Land,,"EDSA corner Ortigas Avenue, Ortigas Center, Quezon City",Robinsons Galleria,,216000,1990.0
,Robinsons Land,,"Pedro Gil Street corner Adriatico Street, Ermita, Manila",Robinsons Place Manila,,"241,000[11]",1997.0
,Shang Properties,,"EDSA corner Shaw Boulevard, Ortigas Center, Mandaluyong",Shangri-La Plaza,,"175,000[12]",1991.0
,SM Prime Holdings,,"C-5 Road corner McKinley Parkway, Bonifacio Global City, Taguig",SM Aura Premier,,198257,2013.0
,SM Prime Holdings,,"Quirino Highway, Greater Lagro, Novaliches, Quezon City",SM City Fairview,,282681,1997.0
,SM Prime Holdings,,"EDSA corner North Avenue, Quezon City",SM City North EDSA,,497213,1985.0
,SM Prime Holdings,,"Jose Diokno Boulevard, Bay City, Pasay",SM Mall of Asia,,"432,891[13]",2006.0
,SM Prime Holdings,,"EDSA corner Julia Vargas Avenue, Ortigas Center, Mandaluyong",SM Megamall,,"474,225[14]",1991.0
,SM Prime Holdings,,"Alabang–Zapote Road, Pilar Village, Las Piñas",SM Southmall,,"205,120[15]",1995.0
,Ayala Land,,"EDSA corner North Avenue, Quezon City",TriNoma,,"195,000[8]",2007.0
,Ayala Land,,"Katipunan Avenue, Loyola Heights, Quezon City",U.P. Town Center,,174000,2013.0
,Lica Land,,Mandaluyong,500 Shaw Zentrum,,,
,,,San Juan,Agora Mall,,,
,Araneta Group,,Quezon CityAraneta Center,Ali Mall,,,
,,,Quezon City,Anonas City Center,,,
,,,CaloocanMonumento,Araneta Square,,,
,,,Quezon City,Berkeley Square,,,
,,,Makati,Cash & Carry Mall,,,
,Eton Properties,,Quezon CityEton Centris,Centris Station,,,
,,,Quezon City,Circle C Center,,,
,Ever Gotesco Malls,,Quezon City,Ever Gotesco Commonwealth Center,,,
,Ever Gotesco Malls,,ManilaQuiapo,Ever Gotesco Manila Plaza,,,
,,,Quezon City,Fairview Center Mall,,,
,Araneta Group,,Quezon CityAraneta Center,Farmers Plaza,,,
,,,Malabon,Fisher Mall Malabon[16],,,
,,,Quezon City,Fisher Mall Quezon Avenue,,,
,Robinsons Land,,Mandaluyong,Forum Robinsons,,,
,RMR Group of Companies,,Marikina,Graceland Plaza,,,
,,,San Juan,Greenhills Shopping Center,,,
,,,Makati,Guadalupe Commercial Center,,,
,,,Quezon City,Hemady Square,,,
,,,Pasay,HK Sun Plaza,,,
,,,Quezon CityTimog Area,Il Terrazzo Mall,,,
,Joymart Consolidated,,ManilaSanta Cruz,Isetann Carriedo,,,
,Joymart Consolidated,,ManilaQuiapo,Isetann Cinerama Recto,,,
,Joymart Consolidated,,Quezon CityAraneta Center,Isetann Cubao,,,
,,,Quezon City,Jackman Plaza,,,
,,,Pasig,Lucky Gold Plaza / LG Plaza,,,
,,,Makati,Makati Square,,,
,,,Malabon,Malabon Citisquare,,,
,Ayala Land,,Pasay,Metropoint Mall,,,
,Federal Land,,Pasay,Met Live,,,
,,,Quezon City,Novaliches Plaza Mall,,,
,,,Valenzuela,One Mall Valenzuela,,,
,,,Parañaque,Pearl Plaza,,,
,,,Marikina,Riverbanks Center,,,
,RMR Group of Companies,,Quezon CityTandang Sora,RMR Square,,,
,Robinsons Land,,Pasig,Robinsons Metro East,,,
,Robinsons Land,,Quezon CityNovaliches,Robinsons Novaliches,,,
,Robinsons Land,,ManilaPaco,Robinsons Otis,,,
,Robinsons Land,,Las Piñas,Robinsons Place Las Piñas,,,
,Robinsons Land,,Malabon,Robinsons Town Mall Malabon,,,
,"Robinsons Retail Holdings, Inc.",,Quezon City,Robinsons Townville Regalado,,,
,,,Mandaluyong,Shaw Centermall,,,
,SM Prime Holdings,,Las Piñas,SM Center Las Piñas,,,
,SM Prime Holdings,,Muntinlupa,SM Center Muntinlupa,,,
,SM Prime Holdings,,PasigOrtigas Center,SM Center Pasig,,,
,SM Prime Holdings,,Caloocan,SM Center Sangandaan,,,
,SM Prime Holdings,,Quezon City,SM Cherry Congressional,,,
,SM Prime Holdings,,Mandaluyong,SM Cherry Shaw,,,
,SM Prime Holdings,,ParañaqueBF Homes,SM City BF Parañaque,,,
,SM Prime Holdings,,Parañaque,SM City Bicutan,,,
,SM Prime Holdings,,Pasig,SM City East Ortigas,,,
,SM Prime Holdings,,ManilaErmita,SM City Manila,,,
,SM Prime Holdings,,Marikina,SM City Marikina,,,
,SM Prime Holdings,,Quezon CityNovaliches,SM City Novaliches,,,
,SM Prime Holdings,,ManilaSanta Cruz,SM City San Lazaro,,,
,SM Prime Holdings,,Quezon City,SM City Sta. Mesa,,,
,SM Prime Holdings,,Parañaque,SM City Sucat,,,
,SM Prime Holdings,,Valenzuela,SM City Valenzuela,,,
,Filinvest Land,,MuntinlupaAlabang,South Station,,,
,,,Malabon,Star J Mall,,,
,,,Muntinlupa,Starmall Alabang,,,
,Vista Land,,Mandaluyong,Starmall EDSA Shaw,,,
,,,TaguigArca South,Sunshine Plaza Mall,,,
,,,Mandaluyong,The Marketplace Mall,,,
,"Prime Orion Philippines, Inc.; Ayala Property Management Corp.",,ManilaTondo,Tutuban Center (Centermall Building)[17],,,
,RI-RANCE Realty Corporation,,ManilaSanta Mesa,UNITOP Sta. Mesa,,,
,,,ManilaMalate,University Mall,,,
,"Uniwide Sales, Inc.",,ParañaqueBay City,Uniwide Coastal Mall,,,
,"Uniwide Sales, Inc.",,Las Piñas,Uniwide Metromall,,,
,,,CaloocanMonumento,Victory Central Mall,,,
,,,PasayLibertad,Victory Pasay Mall,,,
,Vista Land,,Las Piñas,Vista Mall Global South,,,
,Vista Land,,Muntinlupa,Vista Mall Lakefront,,,
,Vista Land,,Las Piñas,Vista Mall Las Piñas (formerly Starmall Las Piñas),,,
,Vista Land,,Taguig,Vista Mall Taguig,,,
,WM Property Management Inc. and SM Investment Corp.,,PasayBay City,W Mall[18],,,
,WM Property Management Inc. and SM Investment Corp.,,Parañaque,Walter Mart Bicutan,,,
,WM Property Management Inc. and SM Investment Corp.,,Quezon City,Walter Mart E. Rodriguez,,,
,WM Property Management Inc. and SM Investment Corp.,,Makati,Walter Mart Makati,,,
,WM Property Management Inc. and SM Investment Corp.,,Quezon City,Walter Mart North EDSA,,,
,WM Property Management Inc. and SM Investment Corp.,,Parañaque,Walter Mart Sucat,,,
,,,Quezon City,Z Square Mall,,,
,,,CaloocanCamarin,Zabarte Town Center,,,
,Megaworld Corporation[19],,PasigArcovia City,Arcovia Parade,,,
,Ayala Land[20],,MakatiCircuit Makati,Ayala Malls Circuit,,,
,Ayala Land[21],,Quezon CityBalintawak Interchange,Ayala Malls Cloverleaf,,,
,Ayala Land,,Pasig,Ayala Malls Feliz,,,
,Ayala Land,,ParañaqueBay City,Ayala Malls Manila Bay,,,
,Ayala Land[21],,MarikinaMarikina Heights,Ayala Malls Marikina,,,
,Ayala Land[22],,MuntinlupaAlabang,Ayala Malls South Park,,,
,Ayala Land[23],,PasigOrtigas Center,Ayala Malls The 30th,,,
,Ayala Land,,Quezon CityVertis North,Ayala Malls Vertis North,,,
,Ayala Land,,TaguigBonifacio Global City,Bonifacio High Street,,,
,Century Properties,,MakatiCentury City,Century City Mall,,,
,Philippine Allied Enterprises Corp.[24],,MuntinlupaAlabang,Commercenter,,,
,Megaworld Corporation[25],,Quezon CityEastwood City,Eastwood Mall,,,
,Ortigas & Company[26],,PasigCapitol Commons,Estancia Mall,,,
,Megaworld Corporation[27],,TaguigBonifacio Global City,Forbes Town Center,,,
,Ortigas & Company[28],,Quezon CityCirculo Verde,Industria Mall,,,
,Megaworld Corporation,,ManilaBinondo,Lucky Chinatown,,,
,Megaworld Corporation[29],,PasayNewport City,Newport Mall,,,
,Robinsons Land,,Quezon CityNew Manila,Robinsons Magnolia,,,
,Lopez Holdings,,San Juan,Santolan Town Plaza,,,
,Lopez Holdings[30],,Pasig,The Grove by Rockwell Retail Row,,,
,Megaworld Corporation,,Las Piñas,The Village Square Alabang[31],,,
,Megaworld Corporation[32],,TaguigBonifacio Global City,Tuscany at McKinley Hill,,,
,Megaworld Corporation[33],,TaguigBonifacio Global City,Uptown Mall,,,
,Megaworld Corporation[34],,TaguigPinagsama,Venice Grand Canal,,,
,,,MakatiPoblacion,A. Venue Mall,,,
,,,TaguigBonifacio Global City,Active Fun,,,
,,,Pasay,Blue Bay Walk,,,
,,,Marikina,Blue Wave-Marikina,,,
,,,TaguigBonifacio Global City,Bonifacio Stop Over Pavilion,,,
,,,Marikina,C&B Circle Mall,,,
,,,Quezon CityEton Centris,Centris Walk,,,
,,,TaguigBonifacio Global City,Crossroads,,,
,,,Quezon CityEastwood City,Eastwood CityWalk,,,
,,,PasigOrtigas Center,El Pueblo Real de Manila,,,
,,,TaguigBonifacio Global City,Forum South Global,,,
,,,Pasay,Gate 3 Plaza,,,
,,,Pasay,Harbour Square,,,
,,,Parañaque,Jaka Plaza,,,
,,,Muntinlupa,Lakefront Boardwalk,,,
,,,Mandaluyong,Liberty Center,,,
,,,San Juan,Madison Square Greenhills,,,
,,,Las Piñas,Madison Square Las Piñas,,,
,,,Mandaluyong,Madison Square Pioneer,,,
,,,ManilaRizal Park,Manila Ocean Park Mall,,,
,,,PasigOrtigas Center,Metrowalk,,,
,,,MuntinlupaAlabang,Molito,,,
,,,TaguigBonifacio Global City,One Parkade,,,
,,,Makati,Paseo de Magallanes,,,
,,,Mandaluyong,Pavilion at Greenfield District,,,
,,,Quezon City,Pearl Drive Commercial Center,,,
,,,PasigOrtigas Center,Pioneer Center,,,
,,,PasayNewport City,Plaza 66,,,
,,,MakatiForbes Park,San Antonio Plaza,,,
,,,Parañaque,San Antonio Shopping Center,,,
,,,Parañaque,Santana Grove,,,
,,,PasigOrtigas Center,Silver City Automall,,,
,,,Pasay,SM by the Bay,,,
,,,Quezon City,Sunshine Boulevard Plaza,,,
,,,Quezon City,The Clubhouse at Temple Drive,,,
,,,TaguigBonifacio Global City,The Fort Strip,,,
,,,Mandaluyong,The Hub at Greenfield District,,,
,,,Mandaluyong,The Portal at Greenfield District,,,
,,,TaguigBonifacio Global City,Two Parkade,,,
,,,Quezon City,U.P.-Ayala Land Technohub,,,
,,,MuntinlupaAlabang,Westgate Center,,,
Alphaland Makati Place,,,Makati,Alphaland Makati Place Mall,,,
Alphaland Southgate Tower,,,MakatiMagallanes Village,Alphaland Southgate Mall,,,
The Arton by Rockwell,,,Quezon CityKatipunan Avenue,Arton Strip,,,
California Garden Square,,,Mandaluyong,DMG Plaza,,,
DoubleDragon Plaza,,,PasayBay City,DoubleDragon Plaza Podium[35],,,
Cyber One Plaza,,,Quezon CityEastwood City,Eastwood Cyber and Fashion Mall,,,
Green Residences,,,ManilaTaft Avenue,Green Mall,,,
SM Jazz Residences,,,MakatiBel-Air Village,Jazz Mall,,,
SM Light Residences,,,Mandaluyong,Light Mall,,,
M Place South Triangle,,,Quezon CitySouth Triangle,M Place Mall South Triangle,,,
SM Mezza Residences,,,Quezon CitySanta Mesa,Mezza Strip,,,
OneE-comCenterGround Level,,,PasayMall of Asia Complex,OneE-com Plaza,,,
Paseo Center IT Building,,,Makati,Paseo Center,,,
FiveE-comCenterFourth Level,,,PasayMall of Asia Complex,Prism Plaza @ FiveE-comCenter,,,
TwoE-comCenterFourth Level,,,PasayMall of Asia Complex,Prism Plaza @ TwoE-comCenter,,,
RCBC Plaza,,,Makati,RCBC Plaza Podium,,,
Conrad Manila,,,PasayMall of Asia Complex,S Maison[36],,,
San Lorenzo Place,,,Makati,San Lorenzo Place Podium,,,
Serendra,,,TaguigBonifacio Global City,Serendra Piazza,,,
Victoria Towers,,,Quezon CityTomas Morato Avenue,Shoppes @ Victoria,,,
Victoria de Manila,,,Manila,Shoppes @ Victoria,,,
Spark Place,,,Quezon CityP. Tuazon Boulevard,Spark Place,,,
Sun Residences,,,Quezon CityMabuhay Rotunda,Sun Mall,,,
Sun Star Grand Hotel,,,ManilaQuiapo,Sunsonic Electronics Plaza,,,
Techno Plaza 2,,,Eastwood City,Techno Plaza 2,,,
The One Santo Tomas,,,Manila,The One Grand Center,,,
The Enterprise Center Tower 1,,,Makati,The Enterprise Center,,,
Solaire Resort & Casino,,,ParañaqueEntertainment City,The Shoppes at Solaire Resort & Casino[37],,,
Ayala North Exchange Towers,,,MakatiAyala Avenue,The Shops at Ayala North Exchange,,,
Okada Manila,,,ParañaqueEntertainment City,The Shops at Okada Manila[38],,,
City of Dreams Manila,,,ParañaqueEntertainment City,The Shops at the Boulevard[39],,,
TwoE-comCenterGround Level,,,PasayMall of Asia Complex,TwoE-com Plaza,,,
BDO Corporate Center,,,MandaluyongOrtigas Center,The Podium,,,
Three Central Makati,,,Makati,Three Central[40],,,
Times Plaza,,,ManilaErmita,Times Plaza Mall,,,
W Global Center,,,TaguigBonifacio Global City,W Global Center,,,
Wil Tower,,,Quezon CityDiliman,Wil Tower Mall,,,
Worldwide Corporate Center,,,MandaluyongShaw Boulevard,Worldwide Corporate Center Podium,,,
,,,Parañaque,Duty Free Philippines Fiesta Mall,,,
,,,Pasay,Luxe Duty Free[41],,,
,,,ManilaBinondo,11/88 Mall,,,
,,,ManilaBinondo,168 Shopping Mall,,,
,,,ManilaBinondo,999 Shopping Mall,,,
,,,Pasay,Baclaran Bagong Milenyo Plaza,,,
,,,Pasay,Baclaran Galleria Shopping Mall,,,
,,,Parañaque,Baclaran Supermall,,,
,,,Pasay,Baclaran Terminal Plaza,,,
,,,ManilaTondo,D8 Mall (formerly Dragon8 Shopping Center)[42],,,
,,,Pasay,Harrison Wholesale Center,,,
,,,ManilaSanta Cruz,Odeon Terminal Mall,,,
,,,Quiapo,Plaza Miranda Mall,,,
,,,San Juan,Shoppesville Arcade at Greenhills Shopping Center,,,
,,,MandaluyongOrtigas Center,St. Francis Square Mall,,,
,,,PasigOrtigas Center,Tiendesitas,,,
,,,ManilaTondo,Tutuban Center,,,
,,,Pasay,Two Shopping Center,,,
,,,TaguigArca South,Ayala Malls Arca South,The retail anchor for Arca South mixed-use development by Ayala Land in Taguig expected to be completed by 2018.[43],,
,,,Quezon CityBagumbayan,Ayala Malls Parklinks,"A 52,000-square-metre (560,000 sq ft) regional shopping mall being developed by the joint venture of Ayala Land and LT Group on 35 hectares (86 acres) of property along C-5 Road at the border of Quezon City and Pasig by the Marikina River.[44]",,
,,,Las PiñasAlmanza,Ayala Malls Southvale,"A 6,000-square-metre (65,000 sq ft) mall along Daang Hari Road in Las Piñas.[21]",,
,,,Tondo,Deca Mall,"The retail component of Urban Deca Homes Manila, a 8.4-hectare (21-acre) mixed-use development by 8990 Holdings in Tondo, Manila.[45]",,
,,,TaguigBonifacio Global City,Mitsukoshi Mall,A three-level lifestyle mall to be located next to Grand Hyatt Manila below The Seasons Residences in north BGC being developed by the joint venture of Federal Land and Japanese firms Nomura Holdings and Isetan Mitsukoshi Holdings that will house the first Mitsukoshi department store in the Philippines. Expected completion in 2021.[46],,
,,,ParañaqueEntertainment City,Westside Mall,"The retail component of Megaworld Corporation's Westside City, a 31-hectare (77-acre) mixed-use development in Parañaque that will also house the fourth integrated resort of Entertainment City called Westside City Resorts World (previously named Resorts World Bayshore). This lifestyle mall and its casino complex is expected to start initial operations in 2021.[47]",,
