Name,Developer,Floor area (m²),Building,City/municipality,Image,Location,Province,Remarks,Retail Space (m2),Year opened
Ayala Malls Central Bloc[29],Ayala Land,,,Cebu City,,,Cebu,In Cebu IT Park and will be the 2nd Ayala mall in Cebu City when finished in October 2019.,,
Banilad Town Centre[citation needed],,,,Cebu City,,,Cebu,,,
Bohol Quality Mall[30],Bohol Quality Corp.,,,Tagbilaran,,,Bohol,,,
Bohol Quality Superstore Jagna[30],Bohol Quality Corp.,,,Jagna,,,Bohol,,,
Bohol Quality Superstore Tubigon[28],Bohol Quality Corp.,,,Tubigon,,,Bohol,,,
Cebu Boardwalk Mall[citation needed],KMC MAG Group,,,Mandaue,,,Cebu,On-Hold,,
CityMall Bacalso[31],DoubleDragon Properties,,,Cebu City,,,Cebu,,,
CityMall Consolacion[citation needed],DoubleDragon Properties,,,Consolacion,,,Cebu,,,
CityMall Dumaguete,DoubleDragon Properties,,,Dumaguete,,,Negros Oriental,,,
Colonnade Mall[citation needed],Colon Heritage Realty Corp.,,,Cebu City,,,Cebu,,,
Colonnade Mall[citation needed],Colon Heritage Realty Corp.,,,Mandaue,,,Cebu,,,
Crossroads Mall[citation needed],,,,Cebu City,,,Cebu,,,
Elizabeth Mall[citation needed],,,,Cebu City,,,Cebu,,,
Gaisano Capital Danao[32],Gaisano,,,Danao,,,Cebu,,,
Gaisano Capital South Mall Cebu[32],Gaisano,,,Cebu City,,,Cebu,,,
Gaisano Capital SRP[32],Gaisano,,,Talisay,,,Cebu,,,
Gaisano Capital Tisa[32],Gaisano,,,Cebu City,,,Cebu,,,
Gaisano Center Bogo[citation needed],Gaisano,,,Bogo,,,Cebu,,,
Gaisano Country Mall[citation needed],Gaisano,,,Cebu City,,,Cebu,,,
Gaisano Fiesta Mall[citation needed],Gaisano,,,Talisay,,,Cebu,,,
Gaisano Grand Mall Carcar[citation needed],Gaisano,,,Carcar,,,Cebu,,,
Gaisano Grand Mall Cordova[citation needed],Gaisano,,,Cordova,,,Cebu,,,
Gaisano Grand Mall Dumanjug[citation needed],Gaisano,,,Dumanjug,,,Cebu,,,
Gaisano Grand Mall Jai-alai[citation needed],Gaisano,,,Cebu City,,,Cebu,,,
Gaisano Grand Mall Liloan[citation needed],Gaisano,,,Liloan,,,Cebu,,,
Gaisano Grand Mall Mactan[citation needed],Gaisano,,,Lapu-Lapu,,,Cebu,,,
Gaisano Grand Mall Minglanilla[citation needed],Gaisano,,,Minglanilla,,,Cebu,,,
Gaisano Grand Mall Moalboal[citation needed],Gaisano,,,Moalboal,,,Cebu,,,
Gaisano Grand Mandaue Centro[citation needed],Gaisano,,,Mandaue,,,Cebu,,,
Gaisano Grand Talamban[citation needed],Gaisano,,,Cebu City,,,Cebu,,,
Gaisano Grand Mall Toledo[citation needed],Gaisano,,,Toledo,,,Cebu,,,
Gaisano Mactan Island Mall[citation needed],Gaisano,,,Lapu-Lapu,,,Cebu,,,
Gaisano Main Cebu[citation needed],Gaisano,,,Cebu City,,,Cebu,,,
Gaisano Saver's Mart[citation needed],Gaisano,,,Lapu-Lapu,,,Cebu,,,
Gaisano Town Center[citation needed],Gaisano,,,Balamban,,,Cebu,,,
Galleria Luisa[30],Bohol Quality Corp.,,,Tagbilaran,,,Bohol,,,
Il Corso Festival Mall[citation needed],Filinvest,,,Cebu City,,,Cebu,,,
Insular Square Mall[citation needed],A. Lim Corp.,,,Mandaue,,,Cebu,,,
Island CityMall[citation needed],Alturas Supermarket Corp.,,,Tagbilaran,,,Bohol,,,
JCentre Mall[33],,,,Mandaue,,,Cebu,,,
JY Square Discovery Mall[citation needed],Jovima Management and Development Corp.,,,Cebu City,,,Cebu,,,
Marina Mall[citation needed],,,,Lapu-Lapu,,,Cebu,,,
Pacific Mall[citation needed],,,,Mandaue,,,Cebu,,,
Parkmall[citation needed],,,,Mandaue,,,Cebu,,,
Plaza Magellan[citation needed],Megaworld Corporation,,,Lapu-Lapu,,,Cebu,,,
Plaza Marcela[26],Alturas Supermarket Corp.,,,Tagbilaran,,,Bohol,,,
Raj Shopping Center[34],,,,Guindulman,,,Bohol,,,
Robinsons Cybergate Cebu[35],Robinsons Land,,,Cebu City,,,Cebu,,,
Robinsons Galleria Cebu[36],Robinsons Land,,,Cebu City,,,Cebu,,,
Robinsons Fuente[37],Robinsons Land,,,Cebu City,,,Cebu,,,
Robinsons Place Dumaguete,Robinsons Land,,,Dumaguete,,,Negros Oriental,,,
S&R Cebu[citation needed],S&R Membership Shopping,,,Mandaue,,,Cebu,,,
Shopwise[citation needed],,,,Cebu City,,,Cebu,,,
South Town Centre[citation needed],,,,Talisay,,,Cebu,,,
Starmall Azienda[citation needed],Vista Land & Lifescapes,,,Talisay,,,Cebu,1st Starmall in the Visayas region,,
SM City Cebu,SM Prime Holdings,,,Cebu City,,,Cebu,"The 4th shopping mall owned and developed by SM Prime Holdings. It is the company's first shopping mall outside of Metro Manila. The mall opened on November 27, 1993. It is also categorized as a Flagship mall with IMAX Theater, 2 Trade Halls, Hotel, and a Convention Center.",,
SM City Consolacion,SM Prime Holdings,,,Consolacion,,,Cebu,2nd shopping mall owned and developed by SM Prime Holdings in Cebu.,,
SM Seaside City Cebu,SM Prime Holdings,,,Cebu City,,,Cebu,Biggest mall in the Visayas region and 4th largest mall in the Philippines,,
Tagbilaran City Square[citation needed],,,,Tagbilaran,,,Bohol,,,
Vibo Place Mall[citation needed],,,,Cebu City,,,Cebu,,,
Abanao Square[38],Pacific Land and Building Corp.,,,Baguio,,,,"Anchored by National Bookstore, Timezone, DIY shop, Japan Home Center, BDO & CDR King",,
Baguio Ayala Technohub[citation needed],Ayala Land,,,Baguio,,,,BPOs and other technological establishments thrive here,,
Baguio Centermall[citation needed],,,,Baguio,,,,"1st big shopping mall in Baguio; anchored by Mart One & Robinsons Supermarket, Robinsons Appliances and Handyman",,
Cedar Peak Mall[citation needed],,,,Baguio,,,,Savemore Market and Watsons. Near Baguio Country Mart and NOVO. Hybrid of mall and residences.,,
Cooyeesan Plaza Mall[citation needed],,,,Baguio,,,,"Puregold, DIY Hardware & Japan Home Center.",,
Centerpoint Plaza[citation needed],,,,Baguio,,,,"Anchored by Puregold, Robinsons & BDO.",,
Leonard Wood Terraces,,,,Baguio,,,,"Marketplace by Rustan's, the only Rustan's affiliate in the North Luzon.",,
Maharlika Complex[citation needed],,,,Baguio,,,,The 1st mall in the region; near Baguio City Market,,
Porta Vaga Mall[citation needed],"Found near the Baguio Cathedral. Also divided into segments, like main mall, Session Road shops and Antipolo Building.",,,Baguio,,,Benguet,Robinsons Supermarket,,
Puregold La Trinidad[citation needed],,,,La Trinidad,,,Benguet,1st Puregold outside Baguio and 1st in Benguet,,
Savemore La Trinidad,,,,La Trinidad,,,Benguet,,,
SM City Baguio,SM Prime Holdings,,,Baguio,,,,Biggest shopping mall in the City. Only SM Mall that has no air conditioning.,,
168 Mall[citation needed],Filipino-Chinese Traders Association (Davao City),,,Davao City,,,Davao del Sur,,,
Abreeza,Ayala Land,,,Davao City,,,Davao del Sur,1st Ayala mall in Mindanao,,
Center Point Plaza[citation needed],New City Commercial Corp.,,,Davao City,,,Davao del Sur,,,
Chimes Mall[citation needed],Felcris Corp.,,,Davao City,,,Davao del Sur,1st upscale strip mall in the Davao Region,,
CityMall Tagum[citation needed],DoubleDragon Properties,,,Tagum,,,Davao del Norte,1st CityMall in Davao Region and was anchored by SM Savemore Market. It has also the first Simply Shoes store in Mindanao.,,
DCLA Shopping Center[citation needed],,,,Davao City,,,Davao del Sur,,,
Felcris Centrale[citation needed],Felcris Corp.,,,Davao City,,,Davao del Sur,,,
Gaisano Grand Mall Carmen[citation needed],Gaisano,,,Carmen,,,Davao del Norte,,,
Gaisano Grand Mall Digos[citation needed],Gaisano,,,Digos,,,Davao del Sur,,,
Gaisano Grand Mall Panabo[citation needed],Gaisano,,,Panabo,,,Davao del Norte,,,
Gaisano Grand Mall Tagum[citation needed],Gaisano,,,Tagum,,,Davao del Norte,,,
Gaisano Grand Mall of Tibungco[citation needed],DSG Sons Group Inc.,,,Davao City,,,Davao del Sur,,,
Gaisano Grand Mall Toril[citation needed],Gaisano,,,Davao City,,,Davao del Sur,,,
Gaisano Mall of Toril[citation needed],DSG Sons Group Inc.,,,Davao City,,,Davao del Sur,4th largest Gaisano mall in the Philippines,,
Gaisano Mall of Davao,DSG Sons Group Inc.,,,Davao City,,,Davao del Sur,Largest Gaisano mall in the Philippines,,
Gaisano Mall of Tagum[citation needed],DSG Sons Group Inc.,,,Tagum,,,Davao del Norte,,,
Gaisano Mall of Digos[citation needed],DSG Sons Group Inc.,,,Digos,,,Davao del Sur,3rd largest Gaisano mall in the Philippines,,
Gaisano Grand Citimall Davao-Ilustre[citation needed],Shogun Management & Development Corp.,,,Davao City,,,Davao del Sur,,,
NCCC Mall Buhangin,New City Commercial Corp.,,,Davao City,,,Davao del Sur,,,
NCCC Main Uyanguren[citation needed],New City Commercial Corp.,,,Davao City,,,Davao del Sur,,,
NCCC Mall Davao,New City Commercial Corp.,,,Davao City,,,Davao del Sur,Site of the deadly 2017 Davao City mall fire.,,
NCCC Main Uyanguren[citation needed],New City Commercial Corp.,,,Davao City,,,Davao del Sur,,,
NCCC Mall Tagum,New City Commercial Corp.,,,Tagum,,,Davao del Norte,,,
Robinsons Cybergate Davao[citation needed],Robinsons Land,,,Davao City,,,Davao del Sur,,,
Robinsons Place Tagum[citation needed],Robinsons Land,,,Tagum,,,Davao del Norte,The 1st world-class mall in Davao del Norte that house the six state-of-the-art cinemas that include a 3D theater by Robinsons Movieworld.,,
SM City Davao,SM Prime Holdings,,,Davao City,,,Davao del Sur,"Opened to the public on November 17, 2001; 1st SM Supermall in Mindanao",,
SM Lanang Premier,SM Prime Holdings,,,Davao City,,,Davao del Sur,"2nd SM Supermall in Davao City and 4th SM Supermall in Mindanao. It is located in the northern part of the city, and the 1st premier shopping mall in southern Philippines. It boasts its atrium, which is Davao City's largest and most spacious.",,
S&R Davao[citation needed],S&R Membership Shopping,,,Davao CityMatina,,,Davao del Sur,The 1st S&R in Mindanao,,
Sunscor Grocerama[citation needed],Sunscor Realty Corp.,,,Davao CityToril District,,,Davao del Sur,,,
Victoria Plaza Mall[citation needed],Davao Sunrise Investment & Development Corp.,,,Davao City,,,Davao del Sur,1st shopping mall in Davao City,,
Gaisano Capital Ormoc[citation needed],Gaisano,,,Ormoc,,,Leyte,,,
Gaisano Capital Sogod[citation needed],Gaisano,,,Sogod,,,Southern Leyte,,,
Gaisano Capital Tacloban[citation needed],Gaisano,,,Tacloban,,,Leyte,First Shopping Mall in Tacloban,,
Gaisano Central Mall Tacloban[citation needed],Gaisano,,,Tacloban,,,Leyte,,,
Gaisano Metro Maasin[citation needed],Gaisano,,,Maasin,,,Southern Leyte,,,
Gaisano Riverside Mall[citation needed],Gaisano,,,Ormoc,,,Leyte,,,
Robinsons Place Ormoc,Robinsons Land,,,Ormoc,,,Leyte,,,
Robinsons Place Tacloban,Robinsons Land,,,Tacloban,,,Leyte,First Robinsons Mall in Eastern Visayas[39][circular reference],,
Robinsons North Tacloban,Robinsons Land,,,Tacloban,,,Leyte,Second Robinsons Mall in Tacloban,,
SM Savemore Tacloban[citation needed],SMPH,,,Tacloban,,,Leyte,,,
SM Center Ormoc,SM Prime Holdings,,,Ormoc,,,Leyte,,,
Wilsam Uptown Mall Borongan[citation needed],Wilsam Inc.,,,Borongan,,,Eastern Samar,First mall in Eastern Visayas,,
J & F Mall Borongan[citation needed],J & F,,,Borongan,,,Eastern Samar,includes Puregold as the supermarket component,,
578 Emporium Tacloban[citation needed],578 Emporium,,,Tacloban,,,Leyte,,,
Dynasty Square Tacloban[citation needed],Dynasty Square,,,Tacloban,,,Leyte,,,
Gaisano Grand Catarman[citation needed],Gaisano,,,Catarman,,,Northern Samar,,,
Gaisano Grand Calbayog[citation needed],Gaisano,,,Calbayog,,,Samar,,,
578 Emporium Borongan,578 Emporium,,,Borongan,,,Eastern Samar,,,
Gaisano Capital Real,Gaisano,,,Tacloban,,,Leyte,,,
Primark Town Center Caibaan,LKY Group,,,Tacloban,,,Leyte,,,
CB Mall[citation needed],CBE Estrada Group of Companies,,,Urdaneta,,,Pangasinan,,,
CSI The City Mall Dagupan[40],"City Supermarket, Inc.",,,Dagupan,,,Pangasinan,,,
CSI Market Square Mall[40],"City Supermarket, Inc.",,,Dagupan,,,Pangasinan,,,
CSI The City Mall La Union[41],"City Supermarket, Inc.",,,San Fernando,,,La Union,The 1st Mall in La Union,,
JTC Mall[citation needed],,,,Bantay,,,Ilocos Sur,,,
Magic Mall San Carlos[citation needed],,,,San Carlos,,,Pangasinan,,,
Magic Mall Urdaneta[citation needed],,,,Urdaneta,,,Pangasinan,,,
Magic CenterPoint Dagupan[citation needed],,,,Dagupan,,,Pangasinan,The 1st Magic Shopping Center,,
Manna Mall[citation needed],,,,San Fernando,,,La Union,"Anchored by Puregold, National Bookstore, Robinsons Appliances, CDR-King; The 3rd Mall in La Union",,
Nepo Mall Dagupan[citation needed],,,,Dagupan,,,Pangasinan,,,
CityMall Mayombo Dagupan,,,,Dagupan,,,Pangasinan,,,
Primark Town Center Aringay[16],Primark Philippine Properties,,,Aringay,,,La Union,"Anchored by Savemore; The 4th Mall in La Union, 1st Primark in La Union",,
Robinsons Place Ilocos Norte[citation needed],Robinsons Land,,,San Nicolas,,,Ilocos Norte,First full-service mall in Ilocos Norte,,
Robinsons Place Pangasinan[citation needed],,,,Calasiao,,,Pangasinan,,,
San Carlos Town Center[42],,,,San Carlos,,,Pangasinan,,,
SM City Rosales,SM Prime Holdings,,,Rosales,,,Pangasinan,First SM Mall in Pangasinan,,
SM City Urdaneta Central,SM Prime Holdings,,,Urdaneta,,,Pangasinan,Second SM Mall in Pangasinan,,
SM Center Dagupan,SM Prime Holdings,,,Dagupan,,,Pangasinan,Third SM Mall in Pangasinan and First SM Mall in Dagupan,,
Xentro Mall Vigan,AMRC Holdings Co. Inc.,,,Vigan,,,Ilocos Sur,,,
GT 168 Mall,"Golden Three 168 Trading, Inc.",,,Boac,,,Marinduque,First mall in Marinduque,,
Gaisano Capital Calapan,Gaisano,,,Calapan,,,Oriental Mindoro,,,
Gaisano Capital San Jose,Gaisano,,,San Jose,,,Occidental Mindoro,,,
NCCC Mall Puerto Princesa[citation needed],New City Commercial Corp.,,,Puerto Princesa,,,Palawan,,,
Xentro Mall Calapan/Neo Calapan Mall[citation needed],AMRC Holdings Co. Inc.,,,Calapan,,,Oriental Mindoro,First and Only Full-Service Mall in Calapan[citation needed],,
Robinsons Place Palawan,Robinsons Land,,,Puerto Princesa,,,Palawan,,,
SM City Puerto Princesa[43],SM Prime Holdings,,,Puerto Princesa,,,Palawan,First SM Mall in Mimaropa,,
Centrio,Ayala Land,,,Cagayan de Oro,,,Misamis Oriental,,,
CityMall Bulua[citation needed],DoubleDragon Properties,,,Cagayan de Oro,,,Misamis Oriental,,,
CityMall Iponan[citation needed],DoubleDragon Properties,,,Cagayan de Oro,,,Misamis Oriental,,,
Gaisano Department Store Main Iligan[citation needed],Gaisano,,,Iligan,,,Lanao del Norte,,,
Gaisano Capital Balingasag,Gaisano,,,Balingasag,,,Misamis Oriental,,,
Gaisano Super Citi Mall Iligan[citation needed],Gaisano,,,Iligan,,,Lanao del Norte,,,
Geegee Mall[citation needed],,,,Ozamiz,,,Misamis Occidental,,,
Robinsons Place Iligan[44],Robinsons Land,,,Iligan,,,Lanao del Norte,,,
Iligan Fiesta Mall,,,,Iligan,,,Lanao del Norte,,,
SBG Strip Mall,,,,Iligan,,,Lanao del Norte,,,
Squarelland Shopping Centre,,,,Iligan,,,Lanao del Norte,,,
Robinsons Place Valencia,Robinsons Land,,,Valencia,,,Bukidnon,,,
Robinsons Cagayan de Oro[citation needed],Robinsons Land,,,Cagayan de Oro,,,Misamis Oriental,1st Robinsons mall in Mindanao,,
Limketkai Center,Limketkai Sons Inc.,,,Cagayan de Oro,,,Misamis Oriental,"1st shopping complex in Mindanao, also one of the largest mall complex in Mindanao",,
Gaisano City Mall,Gaisano Sons Inc.,,,Cagayan de Oro,,,Misamis Oriental,,,
Gaisano Puerto,Gaisano Sons Inc.,,,Cagayan de Oro,,,Misamis Oriental,,,
Gaisano Bulua,Gaisano Sons Inc.,,,Cagayan de Oro,,,Misamis Oriental,,,
SM City Cagayan de Oro,SM Prime Holdings,,,Cagayan de Oro,,,Misamis Oriental,,,
Puregold Cagayan de Oro[citation needed],Puregold Price Club,,,Cagayan de Oro,,,Misamis Oriental,Puregold's flagship store in Mindanao,,
S&R Cagayan de Oro[citation needed],S&R Membership Shopping,,,Cagayan de Oro,,,Misamis Oriental,,,
Vista Mall[citation needed],Vista Land & Lifescapes,,,Cagayan de Oro,,,Misamis Oriental,,,
SM CDO Downtown Premier,SM Prime Holdings,,,Cagayan de Oro,,,Misamis Oriental,Biggest SM shopping mall in Mindanao,,
Village Center CDO,Vista Land & Lifescapes,,,Cagayan de Oro,,,Misamis Oriental,1st Vista mall in Mindanao,,
Ororama Supercenter Cogon,Ororama Supercenters Inc.,,,Cagayan de Oro,,,Misamis Oriental,,,
Ororama Supercenter Carmen,Ororama Supercenters Inc.,,,Cagayan de Oro,,,Misamis Oriental,,,
Market City,Ororama Supercenters Inc.,,,Cagayan de Oro,,,Misamis Oriental,,,
Prince Town Gingoog,Prince Warehouse Club Inc.,,,Gingoog,,,Misamis Oriental,,,
Ace CenterPoint[citation needed],Ace Centerpoint,,,Koronadal,,,South Cotabato,,,
Fitmart GenSan,Fitmart,,,General Santos,,,South Cotabato,,,
Gaisano Grand Mall Kidapawan[citation needed],Gaisano,,,Kidapawan,,,North Cotabato,,,
Gaisano Grand Mall Koronadal[citation needed],Gaisano,,,Koronadal,,,South Cotabato,,,
Gaisano Grand Mall Polomolok[citation needed],Gaisano,,,Polomok,,,South Cotabato,,,
Gaisano Mall General Santos[citation needed],Gaisano,,,General Santos,,,South Cotabato,,,
KCC Mall of General Santos,Koronadal Commercial Corp.,,,General Santos,,,South Cotabato,,,
KCC Mall of Marbel,Koronadal Commercial Corp.,,,Koronadal,,,South Cotabato,,,
KMCC Mall[citation needed],Kidapawan Megacenter Corp.,,,Kidapawan,,,North Cotabato,,,
MC Square Mall[citation needed],,,,Kidapawan,,,North Cotabato,,,
Primark Town Center Tacurong,Primark Philippine Properties,,,Tacurong,,,Sultan Kudarat,The 1st ever Primark in Mindanao,,
Robinsons Place General Santos,Robinsons Malls,,,General Santos,,,South Cotabato,,,
SM City General Santos,SM Prime Holdings,,,General Santos,,,South Cotabato,,,
Tacurong Fitmart Supermarket[citation needed],,,,Tacurong,,,Sultan Kudarat,,,
Tacurong Kimsan Plaza[citation needed],,,,Tacurong,,,Sultan Kudarat,,,
Veranza Mall[citation needed],Veranza Mall,,,General Santos,,,South Cotabato,The 1st environmentally inspired mall of the region[citation needed],,
CityMall Koronadal,DoubleDragon Properties,,,Koronadal,,,South Cotabato,1st CityMall in Soccsksargen,,
CityMall Isulan,DoubleDragon Properties,,,Isulan,,,Sultan Kudarat,,,
888 China Town Mall[citation needed],,,,Bacolod,,,Negros Occidental,,,
Ayala Malls Capitol Central[citation needed],Ayala Land,,,Bacolod,,,Negros Occidental,,,
Capitol Shopping Center[citation needed],,,,Bacolod,,,Negros Occidental,,,
Centroplex Mall[citation needed],,,,Bacolod,,,Negros Occidental,,,
CityMall Arnaldo-Roxas,DoubleDragon Properties,,,Roxas,,,Capiz,1st CityMall in the Philippines,,
CityMall Boracay,DoubleDragon Properties,,,Malay,,,Aklan,,,
CityMall Cadiz,DoubleDragon Properties,,,Cadiz,,,Negros Occidental,,,
CityMall Goldenfields[citation needed],DoubleDragon Properties,,,Bacolod,,,Negros Occidental,,,
CityMall Kabankalan,DoubleDragon Properties,,,Kabankalan,,,Negros Occidental,,,
CityMall Kalibo,DoubleDragon Properties,,,Kalibo,,,Aklan,,,
CityMall Parola,DoubleDragon Properties,,,Iloilo City,,,Iloilo,,,
CityMall Pavia,DoubleDragon Properties,,,Pavia,,,Iloilo,,,
CityMall Roxas Avenue,DoubleDragon Properties,,,Roxas,,,Capiz,2nd CityMall in Roxas City,,
"CityMall San Carlos, Negros",DoubleDragon Properties,,,San Carlos,,,Negros Occidental,,,
CityMall Tagbak- Jaro,DoubleDragon Properties,,,Iloilo City,,,Iloilo,,,
CityMall Victorias,DoubleDragon Properties,,,Victorias,,,Negros Occidental,,,
d'Mall de Boracay[45],,,,Malay,,,Aklan,1st outdoor mall in Panay,,
Festive Walk Mall[citation needed],Megaworld Corporation,,,Iloilo City,,,Iloilo,The 1st Megaworld lifestyle mall outside Metro Manila,,
Gaisano Capital Balasan[32],Gaisano,,,Balasan,,,Iloilo,,,
Gaisano Capital Iloilo[32],Gaisano,,,Iloilo City,,,Iloilo,,,
Gaisano Capital Kalibo,Gaisano,,,Kalibo,,,Aklan,,,
Gaisano Capital Oton[32],Gaisano,,,Oton,,,Iloilo,,,
Gaisano Capital Passi[32],Gaisano,,,Passi,,,Iloilo,,,
Gaisano Capital San Carlos,,,,San Carlos,,,Negros Occidental,,,
