Name,Developer,Floor area (m²),Building,City/municipality,Image,Location,Province,Remarks,Retail Space (m2),Year opened
Gaisano City Bacolod[citation needed],Gaisano City Supermall,,,Bacolod,,,Negros Occidental,,,
Gaisano Grand Arcade Roxas[citation needed],Gaisano,,,Roxas,,,Capiz,The 1st Gaisano shopping arcade in Western Visayas,,
Gaisano Capital Kabankalan,,,,Kabankalan,,,Negros Occidental,,,
Gaisano Grand Mall of Antique[citation needed],Gaisano,,,San Jose de Buenavista,,,Antique,,,
Gaisano Grand Market Place Roxas[citation needed],Gaisano,,,Roxas,,,Capiz,,,
Gaisano Grand Roxas[citation needed],Gaisano,,,Roxas,,,Capiz,The 1st mall in Northern Panay and the 1st full-service mall and the biggest Gaisano mall in Northern Panay,,
Gaisano Grand Silay,,,,Silay,,,Negros Occidental,,,
Gaisano Guanco[32],Gaisano,,,Iloilo City,,,Iloilo,,,
Gaisano Main Bacolod[citation needed],,,,Bacolod,,,Negros Occidental,,,
GT Plaza Mall[citation needed],,,,Iloilo City,,,Iloilo,,,
GT Town Center,,,,Pavia,,,Iloilo,,,
KH Shopping Center[citation needed],Kim Huat Group,,,Kalibo,,,Aklan,,,
Limman's Center[citation needed],,,,Bacolod,,,Negros Occidental,,,
Lopue's Araneta[citation needed],,,,Bacolod,,,Negros Occidental,,,
Lopue's East Centre[citation needed],,,,Bacolod,,,Negros Occidental,,,
Lopue's Mandalagan[citation needed],,,,Bacolod,,,Negros Occidental,,,
Lopue's Panaad[citation needed],,,,Bacolod,,,Negros Occidental,,,
Lopue's San Sebastian[citation needed],,,,Bacolod,,,Negros Occidental,,,
Lopue's South Centre[citation needed],,,,Bacolod,,,Negros Occidental,,,
Marymart Center[citation needed],,,,Iloilo City,,,Iloilo,1st premier mall in Western Visayas,,
Plazuela de Iloilo[citation needed],The Florete Land Inc.,,,Iloilo City,,,Iloilo,,,
Plazuela Tres Pavia,The Florete Land Inc.,,,Pavia,,,Iloilo,,,
Primark Town Center - Pontevedra,,,,Pontevedra,,,Capiz,First Primark Town Center in Northen Panay and Western Visayas,,
Robinsons Cybergate Bacolod[citation needed],Robinsons Land,,,Bacolod,,,Negros Occidental,,,
Robinsons Place Antique[citation needed],Robinsons Land,,,San Jose de Buenavista,,,Antique,,,
Robinsons Place Bacolod,Robinsons Land,,,Bacolod,,,Negros Occidental,"1st Robinsons mall in the Visayas region, opened in 1997.",,
Robinsons Place Iloilo[46],Robinsons Land,,,Iloilo City,,,Iloilo,The 1st and largest Robinsons mall in Iloilo City,,
Robinsons Place Jaro,Robinsons Land,,,Iloilo City,,,Iloilo,2nd Robinsons mall in Iloilo City,,
Robinsons Place Pavia[citation needed],Robinsons Land,,,Pavia,,,Iloilo,The 3rd Robinsons mall in Iloilo and the 1st mall to have an Aqua Park in Western Visayas.,,
Robinsons Place Roxas,Robinsons Land,,,Roxas,,,Capiz,The 1st and only Robinsons mall in Northern Panay and the biggest mall in Northern Panay,,
S&R Iloilo,S&R Membership Shopping,,,Iloilo City,,,Iloilo,,,
SM City Bacolod,SM Prime Holdings,,,Bacolod,,,Negros Occidental,,,
SM City Iloilo,SM Prime Holdings,,,Iloilo City,,,Iloilo,Largest shopping mall in Western Visayas.,,
SM Delgado,SM Prime Holdings,,,Iloilo City,,,Iloilo,It is the 4th SM Department Store built by Henry Sy Sr. and the 1st branch opened outside Metro Manila. SM Supermarket was conceptualized and opened its store at SM Delgado in 1979. It was renovated and relaunched in 2004.,,
Street of Festive Walk,Megaworld Corporation,,,Iloilo City,,,Iloilo,,,
The Atrium[citation needed],,,,Iloilo City,,,Iloilo,,,
The District North Point[citation needed],Ayala Land,,,Talisay,,,Negros Occidental,1st Ayala mall in Western Visayas.,,
The Shops at Amigo[citation needed],,,,Iloilo City,,,Iloilo,,,
The Shops at Atria[citation needed],Ayala Land,,,Iloilo City,,,Iloilo,The 2nd and smallest Ayala mall in Western Visayas,,
Unitop Shopping Mall Roxas[citation needed],Unitop Group of Companies,,,Roxas,,,Capiz,,,
Vista Mall Iloilo[citation needed],Vista Land,,,Oton,,,Iloilo,The first Vista Mall outside Luzon (Full-scale Mall),,
VSB Mall[citation needed],,,,Bacolod,,,Negros Occidental,,,
Alabang Town Center,Ayala Land,,,,,"Alabang–Zapote Road, Ayala Alabang, Muntinlupa",,,"48,000[5]",1982.0
Ayala Malls Manila Bay,Ayala Land,,,,,"Macapagal Boulevard, Aseana City, Bay City, Parañaque",,,160000,2019.0
Evia Lifestyle Center,Vista Land[6],,,,,"Daang Hari Road, Las Piñas",,,120000,2012.0
Fairview Terraces,Ayala Land,,,,,"Quirino Highway corner Maligaya Drive, Novaliches, Quezon City",,,114000,2014.0
Festival Alabang,Filinvest Land,,,,,"Corporate Avenue corner Civic Drive, Filinvest City, Alabang, Muntinlupa",,,"400,000[7]",1998.0
Gateway Mall,Araneta Group,,,,,"Aurora Boulevard corner Gen. Aguinaldo Street, Araneta Center, Socorro, Quezon City",,,"100,000[8]",2004.0
Glorietta,Ayala Land,,,,,"Ayala Avenue, Ayala Center, Makati",,,"250,000[9]",1991.0
Greenbelt,Ayala Land,,,,,"Makati Avenue, Ayala Center, Makati",,,"250,000[10]",1990.0
Market! Market!,Ayala Land,,,,,"26th Street corner C-5 Road, Bonifacio Global City, Taguig",,,170000,2003.0
Power Plant Mall,Lopez Holdings,,,,,"Rockwell Drive corner Estrella Street, Rockwell Center, Makati",,,41000,2000.0
Robinsons Galleria,Robinsons Land,,,,,"EDSA corner Ortigas Avenue, Ortigas Center, Quezon City",,,216000,1990.0
Robinsons Place Manila,Robinsons Land,,,,,"Pedro Gil Street corner Adriatico Street, Ermita, Manila",,,"241,000[11]",1997.0
Shangri-La Plaza,Shang Properties,,,,,"EDSA corner Shaw Boulevard, Ortigas Center, Mandaluyong",,,"175,000[12]",1991.0
SM Aura Premier,SM Prime Holdings,,,,,"C-5 Road corner McKinley Parkway, Bonifacio Global City, Taguig",,,198257,2013.0
SM City Fairview,SM Prime Holdings,,,,,"Quirino Highway, Greater Lagro, Novaliches, Quezon City",,,282681,1997.0
SM City North EDSA,SM Prime Holdings,,,,,"EDSA corner North Avenue, Quezon City",,,497213,1985.0
SM Mall of Asia,SM Prime Holdings,,,,,"Jose Diokno Boulevard, Bay City, Pasay",,,"432,891[13]",2006.0
SM Megamall,SM Prime Holdings,,,,,"EDSA corner Julia Vargas Avenue, Ortigas Center, Mandaluyong",,,"474,225[14]",1991.0
SM Southmall,SM Prime Holdings,,,,,"Alabang–Zapote Road, Pilar Village, Las Piñas",,,"205,120[15]",1995.0
TriNoma,Ayala Land,,,,,"EDSA corner North Avenue, Quezon City",,,"195,000[8]",2007.0
U.P. Town Center,Ayala Land,,,,,"Katipunan Avenue, Loyola Heights, Quezon City",,,174000,2013.0
500 Shaw Zentrum,Lica Land,,,,,Mandaluyong,,,,
Agora Mall,,,,,,San Juan,,,,
Ali Mall,Araneta Group,,,,,Quezon CityAraneta Center,,,,
Anonas City Center,,,,,,Quezon City,,,,
Araneta Square,,,,,,CaloocanMonumento,,,,
Berkeley Square,,,,,,Quezon City,,,,
Cash & Carry Mall,,,,,,Makati,,,,
Centris Station,Eton Properties,,,,,Quezon CityEton Centris,,,,
Circle C Center,,,,,,Quezon City,,,,
Ever Gotesco Commonwealth Center,Ever Gotesco Malls,,,,,Quezon City,,,,
Ever Gotesco Manila Plaza,Ever Gotesco Malls,,,,,ManilaQuiapo,,,,
Fairview Center Mall,,,,,,Quezon City,,,,
Farmers Plaza,Araneta Group,,,,,Quezon CityAraneta Center,,,,
Fisher Mall Malabon[16],,,,,,Malabon,,,,
Fisher Mall Quezon Avenue,,,,,,Quezon City,,,,
Forum Robinsons,Robinsons Land,,,,,Mandaluyong,,,,
Graceland Plaza,RMR Group of Companies,,,,,Marikina,,,,
Greenhills Shopping Center,,,,,,San Juan,,,,
Guadalupe Commercial Center,,,,,,Makati,,,,
Hemady Square,,,,,,Quezon City,,,,
HK Sun Plaza,,,,,,Pasay,,,,
Il Terrazzo Mall,,,,,,Quezon CityTimog Area,,,,
Isetann Carriedo,Joymart Consolidated,,,,,ManilaSanta Cruz,,,,
Isetann Cinerama Recto,Joymart Consolidated,,,,,ManilaQuiapo,,,,
Isetann Cubao,Joymart Consolidated,,,,,Quezon CityAraneta Center,,,,
Jackman Plaza,,,,,,Quezon City,,,,
Lucky Gold Plaza / LG Plaza,,,,,,Pasig,,,,
Makati Square,,,,,,Makati,,,,
Malabon Citisquare,,,,,,Malabon,,,,
Metropoint Mall,Ayala Land,,,,,Pasay,,,,
Met Live,Federal Land,,,,,Pasay,,,,
Novaliches Plaza Mall,,,,,,Quezon City,,,,
One Mall Valenzuela,,,,,,Valenzuela,,,,
Pearl Plaza,,,,,,Parañaque,,,,
Riverbanks Center,,,,,,Marikina,,,,
RMR Square,RMR Group of Companies,,,,,Quezon CityTandang Sora,,,,
Robinsons Metro East,Robinsons Land,,,,,Pasig,,,,
Robinsons Novaliches,Robinsons Land,,,,,Quezon CityNovaliches,,,,
Robinsons Otis,Robinsons Land,,,,,ManilaPaco,,,,
Robinsons Place Las Piñas,Robinsons Land,,,,,Las Piñas,,,,
Robinsons Town Mall Malabon,Robinsons Land,,,,,Malabon,,,,
Robinsons Townville Regalado,"Robinsons Retail Holdings, Inc.",,,,,Quezon City,,,,
Shaw Centermall,,,,,,Mandaluyong,,,,
SM Center Las Piñas,SM Prime Holdings,,,,,Las Piñas,,,,
SM Center Muntinlupa,SM Prime Holdings,,,,,Muntinlupa,,,,
SM Center Pasig,SM Prime Holdings,,,,,PasigOrtigas Center,,,,
SM Center Sangandaan,SM Prime Holdings,,,,,Caloocan,,,,
SM Cherry Congressional,SM Prime Holdings,,,,,Quezon City,,,,
SM Cherry Shaw,SM Prime Holdings,,,,,Mandaluyong,,,,
SM City BF Parañaque,SM Prime Holdings,,,,,ParañaqueBF Homes,,,,
SM City Bicutan,SM Prime Holdings,,,,,Parañaque,,,,
SM City East Ortigas,SM Prime Holdings,,,,,Pasig,,,,
SM City Manila,SM Prime Holdings,,,,,ManilaErmita,,,,
SM City Marikina,SM Prime Holdings,,,,,Marikina,,,,
SM City Novaliches,SM Prime Holdings,,,,,Quezon CityNovaliches,,,,
SM City San Lazaro,SM Prime Holdings,,,,,ManilaSanta Cruz,,,,
SM City Sta. Mesa,SM Prime Holdings,,,,,Quezon City,,,,
SM City Sucat,SM Prime Holdings,,,,,Parañaque,,,,
SM City Valenzuela,SM Prime Holdings,,,,,Valenzuela,,,,
South Station,Filinvest Land,,,,,MuntinlupaAlabang,,,,
Star J Mall,,,,,,Malabon,,,,
Starmall Alabang,,,,,,Muntinlupa,,,,
Starmall EDSA Shaw,Vista Land,,,,,Mandaluyong,,,,
Sunshine Plaza Mall,,,,,,TaguigArca South,,,,
The Marketplace Mall,,,,,,Mandaluyong,,,,
Tutuban Center (Centermall Building)[17],"Prime Orion Philippines, Inc.; Ayala Property Management Corp.",,,,,ManilaTondo,,,,
UNITOP Sta. Mesa,RI-RANCE Realty Corporation,,,,,ManilaSanta Mesa,,,,
University Mall,,,,,,ManilaMalate,,,,
Uniwide Coastal Mall,"Uniwide Sales, Inc.",,,,,ParañaqueBay City,,,,
Uniwide Metromall,"Uniwide Sales, Inc.",,,,,Las Piñas,,,,
Victory Central Mall,,,,,,CaloocanMonumento,,,,
Victory Pasay Mall,,,,,,PasayLibertad,,,,
Vista Mall Global South,Vista Land,,,,,Las Piñas,,,,
Vista Mall Lakefront,Vista Land,,,,,Muntinlupa,,,,
Vista Mall Las Piñas (formerly Starmall Las Piñas),Vista Land,,,,,Las Piñas,,,,
Vista Mall Taguig,Vista Land,,,,,Taguig,,,,
W Mall[18],WM Property Management Inc. and SM Investment Corp.,,,,,PasayBay City,,,,
Walter Mart Bicutan,WM Property Management Inc. and SM Investment Corp.,,,,,Parañaque,,,,
Walter Mart E. Rodriguez,WM Property Management Inc. and SM Investment Corp.,,,,,Quezon City,,,,
Walter Mart Makati,WM Property Management Inc. and SM Investment Corp.,,,,,Makati,,,,
Walter Mart North EDSA,WM Property Management Inc. and SM Investment Corp.,,,,,Quezon City,,,,
Walter Mart Sucat,WM Property Management Inc. and SM Investment Corp.,,,,,Parañaque,,,,
Z Square Mall,,,,,,Quezon City,,,,
Zabarte Town Center,,,,,,CaloocanCamarin,,,,
Arcovia Parade,Megaworld Corporation[19],,,,,PasigArcovia City,,,,
Ayala Malls Circuit,Ayala Land[20],,,,,MakatiCircuit Makati,,,,
Ayala Malls Cloverleaf,Ayala Land[21],,,,,Quezon CityBalintawak Interchange,,,,
Ayala Malls Feliz,Ayala Land,,,,,Pasig,,,,
Ayala Malls Manila Bay,Ayala Land,,,,,ParañaqueBay City,,,,
Ayala Malls Marikina,Ayala Land[21],,,,,MarikinaMarikina Heights,,,,
Ayala Malls South Park,Ayala Land[22],,,,,MuntinlupaAlabang,,,,
Ayala Malls The 30th,Ayala Land[23],,,,,PasigOrtigas Center,,,,
Ayala Malls Vertis North,Ayala Land,,,,,Quezon CityVertis North,,,,
Bonifacio High Street,Ayala Land,,,,,TaguigBonifacio Global City,,,,
Century City Mall,Century Properties,,,,,MakatiCentury City,,,,
Commercenter,Philippine Allied Enterprises Corp.[24],,,,,MuntinlupaAlabang,,,,
Eastwood Mall,Megaworld Corporation[25],,,,,Quezon CityEastwood City,,,,
Estancia Mall,Ortigas & Company[26],,,,,PasigCapitol Commons,,,,
Forbes Town Center,Megaworld Corporation[27],,,,,TaguigBonifacio Global City,,,,
Industria Mall,Ortigas & Company[28],,,,,Quezon CityCirculo Verde,,,,
Lucky Chinatown,Megaworld Corporation,,,,,ManilaBinondo,,,,
Newport Mall,Megaworld Corporation[29],,,,,PasayNewport City,,,,
Robinsons Magnolia,Robinsons Land,,,,,Quezon CityNew Manila,,,,
Santolan Town Plaza,Lopez Holdings,,,,,San Juan,,,,
The Grove by Rockwell Retail Row,Lopez Holdings[30],,,,,Pasig,,,,
The Village Square Alabang[31],Megaworld Corporation,,,,,Las Piñas,,,,
Tuscany at McKinley Hill,Megaworld Corporation[32],,,,,TaguigBonifacio Global City,,,,
Uptown Mall,Megaworld Corporation[33],,,,,TaguigBonifacio Global City,,,,
Venice Grand Canal,Megaworld Corporation[34],,,,,TaguigPinagsama,,,,
A. Venue Mall,,,,,,MakatiPoblacion,,,,
Active Fun,,,,,,TaguigBonifacio Global City,,,,
Blue Bay Walk,,,,,,Pasay,,,,
Blue Wave-Marikina,,,,,,Marikina,,,,
Bonifacio Stop Over Pavilion,,,,,,TaguigBonifacio Global City,,,,
C&B Circle Mall,,,,,,Marikina,,,,
Centris Walk,,,,,,Quezon CityEton Centris,,,,
Crossroads,,,,,,TaguigBonifacio Global City,,,,
Eastwood CityWalk,,,,,,Quezon CityEastwood City,,,,
El Pueblo Real de Manila,,,,,,PasigOrtigas Center,,,,
Forum South Global,,,,,,TaguigBonifacio Global City,,,,
Gate 3 Plaza,,,,,,Pasay,,,,
Harbour Square,,,,,,Pasay,,,,
Jaka Plaza,,,,,,Parañaque,,,,
Lakefront Boardwalk,,,,,,Muntinlupa,,,,
Liberty Center,,,,,,Mandaluyong,,,,
Madison Square Greenhills,,,,,,San Juan,,,,
Madison Square Las Piñas,,,,,,Las Piñas,,,,
Madison Square Pioneer,,,,,,Mandaluyong,,,,
Manila Ocean Park Mall,,,,,,ManilaRizal Park,,,,
Metrowalk,,,,,,PasigOrtigas Center,,,,
Molito,,,,,,MuntinlupaAlabang,,,,
One Parkade,,,,,,TaguigBonifacio Global City,,,,
Paseo de Magallanes,,,,,,Makati,,,,
Pavilion at Greenfield District,,,,,,Mandaluyong,,,,
Pearl Drive Commercial Center,,,,,,Quezon City,,,,
Pioneer Center,,,,,,PasigOrtigas Center,,,,
Plaza 66,,,,,,PasayNewport City,,,,
San Antonio Plaza,,,,,,MakatiForbes Park,,,,
San Antonio Shopping Center,,,,,,Parañaque,,,,
Santana Grove,,,,,,Parañaque,,,,
Silver City Automall,,,,,,PasigOrtigas Center,,,,
SM by the Bay,,,,,,Pasay,,,,
Sunshine Boulevard Plaza,,,,,,Quezon City,,,,
The Clubhouse at Temple Drive,,,,,,Quezon City,,,,
The Fort Strip,,,,,,TaguigBonifacio Global City,,,,
The Hub at Greenfield District,,,,,,Mandaluyong,,,,
The Portal at Greenfield District,,,,,,Mandaluyong,,,,
Two Parkade,,,,,,TaguigBonifacio Global City,,,,
U.P.-Ayala Land Technohub,,,,,,Quezon City,,,,
Westgate Center,,,,,,MuntinlupaAlabang,,,,
Alphaland Makati Place Mall,,,Alphaland Makati Place,,,Makati,,,,
Alphaland Southgate Mall,,,Alphaland Southgate Tower,,,MakatiMagallanes Village,,,,
Arton Strip,,,The Arton by Rockwell,,,Quezon CityKatipunan Avenue,,,,
DMG Plaza,,,California Garden Square,,,Mandaluyong,,,,
DoubleDragon Plaza Podium[35],,,DoubleDragon Plaza,,,PasayBay City,,,,
Eastwood Cyber and Fashion Mall,,,Cyber One Plaza,,,Quezon CityEastwood City,,,,
Green Mall,,,Green Residences,,,ManilaTaft Avenue,,,,
Jazz Mall,,,SM Jazz Residences,,,MakatiBel-Air Village,,,,
Light Mall,,,SM Light Residences,,,Mandaluyong,,,,
M Place Mall South Triangle,,,M Place South Triangle,,,Quezon CitySouth Triangle,,,,
Mezza Strip,,,SM Mezza Residences,,,Quezon CitySanta Mesa,,,,
OneE-com Plaza,,,OneE-comCenterGround Level,,,PasayMall of Asia Complex,,,,
Paseo Center,,,Paseo Center IT Building,,,Makati,,,,
Prism Plaza @ FiveE-comCenter,,,FiveE-comCenterFourth Level,,,PasayMall of Asia Complex,,,,
Prism Plaza @ TwoE-comCenter,,,TwoE-comCenterFourth Level,,,PasayMall of Asia Complex,,,,
RCBC Plaza Podium,,,RCBC Plaza,,,Makati,,,,
S Maison[36],,,Conrad Manila,,,PasayMall of Asia Complex,,,,
San Lorenzo Place Podium,,,San Lorenzo Place,,,Makati,,,,
Serendra Piazza,,,Serendra,,,TaguigBonifacio Global City,,,,
Shoppes @ Victoria,,,Victoria Towers,,,Quezon CityTomas Morato Avenue,,,,
Shoppes @ Victoria,,,Victoria de Manila,,,Manila,,,,
Spark Place,,,Spark Place,,,Quezon CityP. Tuazon Boulevard,,,,
Sun Mall,,,Sun Residences,,,Quezon CityMabuhay Rotunda,,,,
Sunsonic Electronics Plaza,,,Sun Star Grand Hotel,,,ManilaQuiapo,,,,
Techno Plaza 2,,,Techno Plaza 2,,,Eastwood City,,,,
The One Grand Center,,,The One Santo Tomas,,,Manila,,,,
The Enterprise Center,,,The Enterprise Center Tower 1,,,Makati,,,,
The Shoppes at Solaire Resort & Casino[37],,,Solaire Resort & Casino,,,ParañaqueEntertainment City,,,,
The Shops at Ayala North Exchange,,,Ayala North Exchange Towers,,,MakatiAyala Avenue,,,,
The Shops at Okada Manila[38],,,Okada Manila,,,ParañaqueEntertainment City,,,,
The Shops at the Boulevard[39],,,City of Dreams Manila,,,ParañaqueEntertainment City,,,,
TwoE-com Plaza,,,TwoE-comCenterGround Level,,,PasayMall of Asia Complex,,,,
The Podium,,,BDO Corporate Center,,,MandaluyongOrtigas Center,,,,
Three Central[40],,,Three Central Makati,,,Makati,,,,
Times Plaza Mall,,,Times Plaza,,,ManilaErmita,,,,
W Global Center,,,W Global Center,,,TaguigBonifacio Global City,,,,
Wil Tower Mall,,,Wil Tower,,,Quezon CityDiliman,,,,
Worldwide Corporate Center Podium,,,Worldwide Corporate Center,,,MandaluyongShaw Boulevard,,,,
Duty Free Philippines Fiesta Mall,,,,,,Parañaque,,,,
Luxe Duty Free[41],,,,,,Pasay,,,,
11/88 Mall,,,,,,ManilaBinondo,,,,
168 Shopping Mall,,,,,,ManilaBinondo,,,,
999 Shopping Mall,,,,,,ManilaBinondo,,,,
Baclaran Bagong Milenyo Plaza,,,,,,Pasay,,,,
Baclaran Galleria Shopping Mall,,,,,,Pasay,,,,
Baclaran Supermall,,,,,,Parañaque,,,,
Baclaran Terminal Plaza,,,,,,Pasay,,,,
D8 Mall (formerly Dragon8 Shopping Center)[42],,,,,,ManilaTondo,,,,
Harrison Wholesale Center,,,,,,Pasay,,,,
Odeon Terminal Mall,,,,,,ManilaSanta Cruz,,,,
Plaza Miranda Mall,,,,,,Quiapo,,,,
Shoppesville Arcade at Greenhills Shopping Center,,,,,,San Juan,,,,
St. Francis Square Mall,,,,,,MandaluyongOrtigas Center,,,,
Tiendesitas,,,,,,PasigOrtigas Center,,,,
Tutuban Center,,,,,,ManilaTondo,,,,
Two Shopping Center,,,,,,Pasay,,,,
Ayala Malls Arca South,,,,,,TaguigArca South,,The retail anchor for Arca South mixed-use development by Ayala Land in Taguig expected to be completed by 2018.[43],,
Ayala Malls Parklinks,,,,,,Quezon CityBagumbayan,,"A 52,000-square-metre (560,000 sq ft) regional shopping mall being developed by the joint venture of Ayala Land and LT Group on 35 hectares (86 acres) of property along C-5 Road at the border of Quezon City and Pasig by the Marikina River.[44]",,
Ayala Malls Southvale,,,,,,Las PiñasAlmanza,,"A 6,000-square-metre (65,000 sq ft) mall along Daang Hari Road in Las Piñas.[21]",,
Deca Mall,,,,,,Tondo,,"The retail component of Urban Deca Homes Manila, a 8.4-hectare (21-acre) mixed-use development by 8990 Holdings in Tondo, Manila.[45]",,
Mitsukoshi Mall,,,,,,TaguigBonifacio Global City,,A three-level lifestyle mall to be located next to Grand Hyatt Manila below The Seasons Residences in north BGC being developed by the joint venture of Federal Land and Japanese firms Nomura Holdings and Isetan Mitsukoshi Holdings that will house the first Mitsukoshi department store in the Philippines. Expected completion in 2021.[46],,
Westside Mall,,,,,,ParañaqueEntertainment City,,"The retail component of Megaworld Corporation's Westside City, a 31-hectare (77-acre) mixed-use development in Parañaque that will also house the fourth integrated resort of Entertainment City called Westside City Resorts World (previously named Resorts World Bayshore). This lifestyle mall and its casino complex is expected to start initial operations in 2021.[47]",,
