source_id,date,Loc,lat,long,status,counts
250097,2020-01-24T00:00:00.000000,,,,,2000
250595,2020-01-30T00:00:00.000000,,,,suspected,0
250608,2020-01-30T00:00:00.000000,,,,,0
250544,2020-01-31T00:00:00.000000,,,,suspected,0
250777,2020-02-02T00:00:00.000000,,,,,5
250381,2020-01-28T00:00:00.000000,,,,,0
250395,2020-01-28T00:00:00.000000,,,,,0
250733,2020-02-01T00:00:00.000000,,,,suspected,0
249821,2020-01-21T00:00:00.000000,,,,,1343
249921,2020-01-22T00:00:00.000000,,,,,0
250353,2020-01-28T00:00:00.000000,,,,suspected,11
250588,2020-01-30T00:00:00.000000,,,,,0
250767,2020-02-01T00:00:00.000000,,,,,0
250032,2020-01-23T00:00:00.000000,,,,,2003
250189,2020-01-25T00:00:00.000000,,,,,0
250506,2020-01-29T00:00:00.000000,,,,,5974
250111,2020-01-24T00:00:00.000000,,,,suspected,0
250112,2020-01-24T00:00:00.000000,,,,,0
250142,2020-01-24T00:00:00.000000,,,,,0
250186,2020-01-25T00:00:00.000000,,,,,0
250270,2020-01-27T00:00:00.000000,,,,suspected,0
250317,2020-01-28T00:00:00.000000,,,,,0
250336,2020-01-28T00:00:00.000000,,,,,0
250424,2020-01-30T00:00:00.000000,,,,suspected,0
250431,2020-01-28T00:00:00.000000,,,,,0
250441,2020-01-29T00:00:00.000000,,,,,0
250499,2020-01-29T00:00:00.000000,,,,,0
250523,2020-01-30T00:00:00.000000,,,,suspected,0
250566,2020-02-02T00:00:00.000000,,,,suspected,0
250638,2020-01-31T00:00:00.000000,,,,,0
250684,2020-01-31T00:00:00.000000,,,,,0
250698,2020-01-31T00:00:00.000000,,,,,0
250763,2020-02-01T00:00:00.000000,,,,,0
250804,2020-02-02T00:00:00.000000,,,,,0
250817,2020-02-02T00:00:00.000000,,,,,0
250667,2020-01-31T00:00:00.000000,,,,,0
250764,2020-02-01T00:00:00.000000,,,,,12000
249832,2020-01-21T00:00:00.000000,,,,suspected,3
249868,2020-01-21T00:00:00.000000,,,,,30
249914,2020-01-22T00:00:00.000000,,,,suspected,0
250163,2020-01-25T00:00:00.000000,,,,,0
250372,2020-01-28T00:00:00.000000,,,,,3
250403,2020-01-28T00:00:00.000000,,,,,0
250444,2020-01-28T00:00:00.000000,,,,,0
250495,2020-01-29T00:00:00.000000,,,,,0
250501,2020-01-29T00:00:00.000000,,,,,0
250517,2020-01-29T00:00:00.000000,,,,,0
250294,2020-01-27T00:00:00.000000,,,,,0
250662,2020-02-01T00:00:00.000000,,,,,57
250440,2020-01-28T00:00:00.000000,,,,,0
250417,2020-01-30T00:00:00.000000,,,,,0
250652,2020-01-31T00:00:00.000000,,,,suspected,0
250813,2020-02-02T00:00:00.000000,,,,,0
250287,2020-01-27T00:00:00.000000,,,,,0
250432,2020-01-28T00:00:00.000000,,,,,0
250465,2020-01-29T00:00:00.000000,,,,suspected,0
250533,2020-01-29T00:00:00.000000,,,,suspected,0
250590,2020-01-30T00:00:00.000000,,,,,0
250783,2020-02-02T00:00:00.000000,,,,suspected,0
250795,2020-02-02T00:00:00.000000,,,,suspected,0
250603,2020-01-30T00:00:00.000000,,,,suspected,0
250614,2020-01-30T00:00:00.000000,,,,,0
250635,2020-01-31T00:00:00.000000,,,,,0
250647,2020-01-31T00:00:00.000000,,,,suspected,0
250704,2020-02-01T00:00:00.000000,,,,,0
250490,2020-01-29T00:00:00.000000,,,,,0
250157,2020-01-26T00:00:00.000000,,,,,0
250749,2020-02-01T00:00:00.000000,,,,,10
250752,2020-02-01T00:00:00.000000,,,,,0
250758,2020-02-01T00:00:00.000000,,,,,0
250759,2020-02-01T00:00:00.000000,,,,,0
249739,2020-01-20T00:00:00.000000,,,,,0
249759,2020-01-20T00:00:00.000000,,,,suspected,20
249765,2020-01-20T00:00:00.000000,,,,,3
249805,2020-01-20T00:00:00.000000,,,,,0
249849,2020-01-21T00:00:00.000000,,,,suspected,0
249878,2020-01-21T00:00:00.000000,,,,,0
249895,2020-01-22T00:00:00.000000,,,,suspected,0
249908,2020-01-22T00:00:00.000000,,,,suspected,500
249966,2020-01-22T00:00:00.000000,,,,,0
249984,2020-01-23T00:00:00.000000,,,,suspected,0
250007,2020-01-23T00:00:00.000000,,,,,0
250015,2020-01-23T00:00:00.000000,,,,,0
250027,2020-01-23T00:00:00.000000,,,,suspected,0
250060,2020-01-23T00:00:00.000000,,,,suspected,23
250070,2020-01-24T00:00:00.000000,,,,,0
250072,2020-01-24T00:00:00.000000,,,,suspected,8
250081,2020-01-24T00:00:00.000000,,,,suspected,830
250086,2020-01-24T00:00:00.000000,,,,,1072
250106,2020-01-24T00:00:00.000000,,,,suspected,0
250125,2020-01-24T00:00:00.000000,,,,,29
250128,2020-01-24T00:00:00.000000,,,,,0
250146,2020-01-25T00:00:00.000000,,,,,24
250153,2020-01-25T00:00:00.000000,,,,suspected,729
250154,2020-01-25T00:00:00.000000,,,,suspected,0
250161,2020-01-25T00:00:00.000000,,,,suspected,25
250169,2020-01-25T00:00:00.000000,,,,,0
250171,2020-01-25T00:00:00.000000,,,,,3
250194,2020-01-25T00:00:00.000000,,,,,0
250217,2020-01-26T00:00:00.000000,,,,,0
250220,2020-01-26T00:00:00.000000,,,,,0
250238,2020-01-26T00:00:00.000000,,,,,56
250240,2020-01-26T00:00:00.000000,,,,suspected,25
250253,2020-01-26T00:00:00.000000,,,,,0
250261,2020-01-26T00:00:00.000000,,,,suspected,0
250281,2020-01-27T00:00:00.000000,,,,,0
250299,2020-01-27T00:00:00.000000,,,,suspected,0
250322,2020-01-27T00:00:00.000000,,,,,0
250331,2020-01-27T00:00:00.000000,,,,,0
250351,2020-01-28T00:00:00.000000,,,,suspected,0
250357,2020-01-28T00:00:00.000000,,,,suspected,0
250371,2020-01-28T00:00:00.000000,,,,,0
250375,2020-01-28T00:00:00.000000,,,,,106
250397,2020-01-28T00:00:00.000000,,,,,5
250400,2020-01-28T00:00:00.000000,,,,,0
250407,2020-01-28T00:00:00.000000,,,,suspected,8000
250418,2020-01-28T00:00:00.000000,,,,,49
250420,2020-01-28T00:00:00.000000,,,,,0
250425,2020-01-28T00:00:00.000000,,,,suspected,0
250448,2020-01-29T00:00:00.000000,,,,,0
250454,2020-01-29T00:00:00.000000,,,,,0
250455,2020-01-29T00:00:00.000000,,,,,7
250461,2020-01-29T00:00:00.000000,,,,,1400
250488,2020-01-29T00:00:00.000000,,,,,989000
250492,2020-01-29T00:00:00.000000,,,,,4
250514,2020-01-29T00:00:00.000000,,,,,0
250530,2020-01-29T00:00:00.000000,,,,,0
250541,2020-01-30T00:00:00.000000,,,,,0
250542,2020-01-30T00:00:00.000000,,,,suspected,0
250545,2020-01-30T00:00:00.000000,,,,,0
250548,2020-01-30T00:00:00.000000,,,,suspected,425
250591,2020-01-30T00:00:00.000000,,,,,0
250601,2020-01-30T00:00:00.000000,,,,,0
250610,2020-01-30T00:00:00.000000,,,,,0
250617,2020-01-30T00:00:00.000000,,,,,7700
250618,2020-01-30T00:00:00.000000,,,,,0
250621,2020-01-30T00:00:00.000000,,,,,0
250624,2020-01-31T00:00:00.000000,,,,suspected,7700
250626,2020-01-31T00:00:00.000000,,,,,82
250627,2020-01-31T00:00:00.000000,,,,,8096
250632,2020-01-31T00:00:00.000000,,,,,0
250641,2020-01-31T00:00:00.000000,,,,,0
250648,2020-01-31T00:00:00.000000,,,,,0
250649,2020-01-31T00:00:00.000000,,,,,0
250653,2020-01-31T00:00:00.000000,,,,,300000
250658,2020-01-31T00:00:00.000000,,,,,0
250678,2020-01-31T00:00:00.000000,,,,suspected,0
250696,2020-01-31T00:00:00.000000,,,,,0
250703,2020-01-31T00:00:00.000000,,,,,80
250707,2020-01-31T00:00:00.000000,,,,,0
250712,2020-01-31T00:00:00.000000,,,,,4
250716,2020-01-31T00:00:00.000000,,,,suspected,19
250718,2020-02-01T00:00:00.000000,,,,,8096
250738,2020-02-01T00:00:00.000000,,,,suspected,0
250774,2020-02-02T00:00:00.000000,,,,,0
250788,2020-02-02T00:00:00.000000,,,,,0
250803,2020-02-02T00:00:00.000000,,,,,0
250810,2020-02-02T00:00:00.000000,,,,,0
250816,2020-02-02T00:00:00.000000,,,,,0
250819,2020-02-02T00:00:00.000000,,,,,0
250820,2020-02-02T00:00:00.000000,,,,,0
250017,2020-01-23T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,0
250392,2020-01-28T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,0
249978,2020-01-23T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,0
250338,2020-01-27T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,11
250368,2020-01-28T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,0
250731,2020-02-01T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,0
250741,2020-02-01T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,0
250802,2020-02-02T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,0
250029,2020-01-23T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,555
250107,2020-01-24T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,881
250139,2020-01-24T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,14
250398,2020-01-28T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,24
250672,2020-01-31T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,100
250781,2020-02-02T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,0
250781,2020-02-02T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,confirmed,1
251003,2020-02-05T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,confirmed,1
250304,2020-01-27T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,11
250200,2020-01-25T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,0
250598,2020-01-30T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,0
250697,2020-01-31T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,0
250613,2020-01-30T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,0
250640,2020-01-31T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,0
250674,2020-01-31T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,suspected,0
250769,2020-02-01T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,0
250717,2020-02-01T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,0
250309,2020-01-27T00:00:00.000000,cebu,10.355054312556009,123.75472946661633,,4
249996,2020-01-23T00:00:00.000000,aklan,11.609596407309311,122.24801950796716,suspected,3
250195,2020-01-25T00:00:00.000000,aklan,11.609596407309311,122.24801950796716,suspected,80
250449,2020-01-28T00:00:00.000000,aklan,11.609596407309311,122.24801950796716,suspected,11
250574,2020-01-30T00:00:00.000000,aklan,11.609596407309311,122.24801950796716,suspected,11
250628,2020-01-31T00:00:00.000000,aklan,11.609596407309311,122.24801950796716,suspected,0
250744,2020-02-01T00:00:00.000000,aklan,11.609596407309311,122.24801950796716,,11
250691,2020-01-31T00:00:00.000000,rizal,14.617403000048624,121.26254142656285,suspected,0
250619,2020-01-31T00:00:00.000000,iloilo,11.007600887160626,122.60537465887501,,0
250677,2020-01-31T00:00:00.000000,laguna,14.24132397019057,121.36511316544217,suspected,0
250665,2020-01-31T00:00:00.000000,benguet,16.542843489984676,120.69886165995462,,0
250629,2020-01-31T00:00:00.000000,batangas,13.891920116590907,121.03136855463036,,0
249882,2020-01-21T00:00:00.000000,batangas,13.891920116590907,121.03136855463036,suspected,0
250349,2020-01-27T00:00:00.000000,camiguin,9.171998365790792,124.71774288305038,suspected,106
186633,2020-01-30T00:00:00.000000,philippines,,,confirmed,1
